,Player,ID,Tm
0,Steven Adams,adamsst01,OKC
1,Bam Adebayo,adebaba01,MIA
2,LaMarcus Aldridge,aldrila01,SAS
3,Nickeil Alexander-Walker,alexani01,NOP
4,Grayson Allen,allengr01,MEM
5,Jarrett Allen,allenja01,BRK
6,Kadeem Allen,allenka01,NYK
7,Al-Farouq Aminu,aminual01,ORL
8,Justin Anderson,anderju01,BRK
9,Kyle Anderson,anderky01,MEM
10,Ryan Anderson,anderry01,HOU
11,Giannis Antetokounmpo,antetgi01,MIL
12,Kostas Antetokounmpo,antetko01,LAL
13,Thanasis Antetokounmpo,antetth01,MIL
14,Carmelo Anthony,anthoca01,POR
15,OG Anunoby,anunoog01,TOR
16,Ryan Arcidiacono,arcidry01,CHI
19,Trevor Ariza,arizatr01,POR
20,D.J. Augustin,augusdj01,ORL
21,Deandre Ayton,aytonde01,PHO
22,Dwayne Bacon,bacondw01,CHO
23,Marvin Bagley III,baglema01,SAC
24,Lonzo Ball,balllo01,NOP
25,Mo Bamba,bambamo01,ORL
26,J.J. Barea,bareajo01,DAL
27,Harrison Barnes,barneha02,SAC
28,RJ Barrett,barrerj01,NYK
29,Will Barton,bartowi01,DEN
32,Keita Bates-Diop,bateske01,DEN
33,Nicolas Batum,batumni01,CHO
34,Aron Baynes,baynear01,PHO
37,Kent Bazemore,bazemke01,SAC
38,Darius Bazley,bazleda01,OKC
39,Bradley Beal,bealbr01,WAS
42,Malik Beasley,beaslma01,MIN
43,Marco Belinelli,belinma01,SAS
46,Jordan Bell,belljo01,MEM
47,DeAndre' Bembry,bembrde01,ATL
50,Dragan Bender,bendedr01,GSW
51,D?vis Bert?ns,bertada01,WAS
52,Patrick Beverley,beverpa01,LAC
53,Khem Birch,birchkh01,ORL
54,Goga Bitadze,bitadgo01,IND
55,Bismack Biyombo,biyombi01,CHO
56,Nemanja Bjelica,bjeline01,SAC
57,Eric Bledsoe,bledser01,MIL
58,Bogdan Bogdanovi?,bogdabo01,SAC
59,Bojan Bogdanovi?,bogdabo02,UTA
62,Jonah Bolden,boldejo01,PHO
63,Marques Bolden,boldema01,CLE
64,Jordan Bone,bonejo01,DET
65,Isaac Bonga,bongais01,WAS
66,Devin Booker,bookede01,PHO
67,Chris Boucher,bouchch01,TOR
68,Brian Bowen,bowenbr02,IND
69,Ky Bowman,bowmaky01,GSW
70,Avery Bradley,bradlav01,LAL
71,Tony Bradley,bradlto01,UTA
72,Jarrell Brantley,brantja01,UTA
73,Ignas Brazdeikis,brazdig01,NYK
74,Mikal Bridges,bridgmi01,PHO
75,Miles Bridges,bridgmi02,CHO
76,Oshae Brissett,brissos01,TOR
77,Ryan Broekhoff,broekry01,DAL
78,Malcolm Brogdon,brogdma01,IND
79,Dillon Brooks,brookdi01,MEM
80,Bruce Brown,brownbr01,DET
81,Charlie Brown,brownch02,ATL
82,Jaylen Brown,brownja02,BOS
83,Moses Brown,brownmo01,POR
84,Sterling Brown,brownst02,MIL
85,Troy Brown Jr.,browntr01,WAS
86,Jalen Brunson,brunsja01,DAL
87,Thomas Bryant,bryanth01,WAS
88,Reggie Bullock,bullore01,NYK
89,Trey Burke,burketr01,PHI
92,Alec Burks,burksal01,PHI
93,Deonte Burton,burtode02,OKC
94,Jimmy Butler,butleji01,MIA
97,Bruno Caboclo,cabocbr01,HOU
98,Kentavious Caldwell-Pope,caldwke01,LAL
99,Vlatko ?an?ar,cancavl01,DEN
100,Clint Capela,capelca01,HOU
103,DeMarre Carroll,carrode01,HOU
104,Jevon Carter,carteje01,PHO
105,Vince Carter,cartevi01,ATL
106,Wendell Carter Jr.,cartewe01,CHI
107,Michael Carter-Williams,cartemi01,ORL
108,Alex Caruso,carusal01,LAL
111,Willie Cauley-Stein,caulewi01,DAL
112,Tyson Chandler,chandty01,HOU
113,Wilson Chandler,chandwi01,BRK
114,Joe Chealey,chealjo01,CHO
115,Zylan Cheatham,cheatzy01,NOP
118,Chris Chiozza,chiozch01,BRK
119,Marquese Chriss,chrisma01,GSW
122,Gary Clark,clarkga01,ORL
123,Brandon Clarke,clarkbr01,MEM
126,Jordan Clarkson,clarkjo01,UTA
127,Nicolas Claxton,claxtni01,BRK
128,Chris Clemons,clemoch01,HOU
129,Antonius Cleveland,clevean01,DAL
130,Amir Coffey,coffeam01,LAC
131,John Collins,collijo01,ATL
132,Zach Collins,colliza01,POR
133,Mike Conley,conlemi01,UTA
134,Pat Connaughton,connapa01,MIL
135,Quinn Cook,cookqu01,LAL
136,Tyler Cook,cookty01,CLE
139,Robert Covington,covinro01,HOU
142,Allen Crabbe,crabbal01,MIN
143,Torrey Craig,craigto01,DEN
146,Jae Crowder,crowdja01,MIA
147,Jarrett Culver,culveja01,MIN
148,Seth Curry,curryse01,DAL
149,Stephen Curry,curryst01,GSW
152,Troy Daniels,danietr01,DEN
153,Anthony Davis,davisan02,LAL
154,Ed Davis,davised01,UTA
155,Terence Davis,daviste02,TOR
158,Dewayne Dedmon,dedmode01,ATL
159,Matthew Dellavedova,dellama01,CLE
160,DeMar DeRozan,derozde01,SAS
161,Cheick Diallo,diallch01,PHO
162,Hamidou Diallo,diallha01,OKC
165,Gorgui Dieng,dienggo01,MEM
166,Spencer Dinwiddie,dinwisp01,BRK
167,Donte DiVincenzo,divindo01,MIL
168,Luka Don?i?,doncilu01,DAL
169,Luguentz Dort,dortlu01,OKC
170,Damyean Dotson,dotsoda01,NYK
171,Sekou Doumbouya,doumbse01,DET
172,PJ Dozier,doziepj01,DEN
173,Goran Dragi?,dragigo01,MIA
176,Andre Drummond,drumman01,CLE
177,Jared Dudley,dudleja01,LAL
178,Kris Dunn,dunnkr01,CHI
179,Carsen Edwards,edwarca01,BOS
180,Henry Ellenson,ellenhe01,BRK
181,Wayne Ellington,ellinwa01,NYK
182,Joel Embiid,embiijo01,PHI
185,James Ennis,ennisja01,ORL
186,Drew Eubanks,eubandr01,SAS
189,Jacob Evans,evansja02,MIN
192,Dante Exum,exumda01,CLE
193,Tacko Fall,fallta01,BOS
194,Derrick Favors,favorde01,NOP
195,Cristiano Felício,feliccr01,CHI
196,Terrance Ferguson,fergute01,OKC
197,Bruno Fernando,fernabr01,ATL
198,Yogi Ferrell,ferreyo01,SAC
199,Dorian Finney-Smith,finnedo01,DAL
200,Bryn Forbes,forbebr01,SAS
201,Evan Fournier,fournev01,ORL
202,De'Aaron Fox,foxde01,SAC
203,Melvin Frazier,frazime01,ORL
204,Michael Frazier,frazimi01,HOU
205,Tim Frazier,fraziti01,DET
206,Markelle Fultz,fultzma01,ORL
209,Wenyen Gabriel,gabriwe01,POR
210,Daniel Gafford,gaffoda01,CHI
211,Danilo Gallinari,gallida01,OKC
212,Langston Galloway,gallola01,DET
213,Darius Garland,garlada01,CLE
214,Marc Gasol,gasolma01,TOR
215,Rudy Gay,gayru01,SAS
216,Paul George,georgpa01,LAC
217,Taj Gibson,gibsota01,NYK
218,Harry Giles,gilesha01,SAC
219,Shai Gilgeous-Alexander,gilgesh01,OKC
220,Rudy Gobert,goberru01,UTA
221,Brandon Goodwin,goodwbr01,ATL
222,Aaron Gordon,gordoaa01,ORL
223,Eric Gordon,gordoer01,HOU
224,Devonte' Graham,grahade01,CHO
227,Treveon Graham,grahatr01,ATL
228,Jerami Grant,grantje01,DEN
229,Josh Gray,grayjo01,NOP
230,Danny Green,greenda02,LAL
231,Draymond Green,greendr01,GSW
232,JaMychal Green,greenja01,LAC
233,Javonte Green,greenja02,BOS
236,Jeff Green,greenje02,HOU
237,Blake Griffin,griffbl01,DET
238,Marko Guduric,gudurma01,MEM
239,Kyle Guy,guyky01,SAC
240,Rui Hachimura,hachiru01,WAS
241,Devon Hall,hallde01,OKC
242,Donta Hall,halldo01,DET
243,Dusty Hannahs,hannadu01,MEM
244,Tim Hardaway Jr.,hardati02,DAL
245,James Harden,hardeja01,HOU
248,Maurice Harkless,harklma01,NYK
249,Jared Harper,harpeja01,PHO
250,Montrezl Harrell,harremo01,LAC
251,Gary Harris,harriga01,DEN
252,Joe Harris,harrijo01,BRK
253,Tobias Harris,harrito02,PHI
254,Shaquille Harrison,harrish01,CHI
255,Josh Hart,hartjo01,NOP
256,Isaiah Hartenstein,harteis01,HOU
257,Udonis Haslem,hasleud01,MIA
258,Jaxson Hayes,hayesja02,NOP
259,Gordon Hayward,haywago01,BOS
262,John Henson,hensojo01,DET
263,Dewan Hernandez,hernade01,TOR
266,Juan Hernangómez,hernaju01,MIN
267,Willy Hernangómez,hernawi01,CHO
268,Tyler Herro,herroty01,MIA
269,Kevin Hervey,herveke01,OKC
270,Mario Hezonja,hezonma01,POR
271,Buddy Hield,hieldbu01,SAC
272,George Hill,hillge01,MIL
275,Solomon Hill,hillso01,MIA
276,Jaylen Hoard,hoardja01,POR
277,Aaron Holiday,holidaa01,IND
278,Jrue Holiday,holidjr01,NOP
279,Justin Holiday,holidju01,IND
280,Rondae Hollis-Jefferson,holliro01,TOR
281,Richaun Holmes,holmeri01,SAC
282,Rodney Hood,hoodro01,POR
283,Al Horford,horfoal01,PHI
284,Talen Horton-Tucker,hortota01,LAL
285,Danuel House,houseda01,HOU
286,Dwight Howard,howardw01,LAL
287,William Howard,howarwi01,HOU
288,Kevin Huerter,huertke01,ATL
289,De'Andre Hunter,huntede01,ATL
290,Chandler Hutchison,hutchch01,CHI
291,Serge Ibaka,ibakase01,TOR
292,Andre Iguodala,iguodan01,MIA
293,Ersan ?lyasova,ilyaser01,MIL
294,Joe Ingles,inglejo01,UTA
295,Brandon Ingram,ingrabr01,NOP
296,Kyrie Irving,irvinky01,BRK
297,Jonathan Isaac,isaacjo01,ORL
298,Wesley Iwundu,iwundwe01,ORL
299,Frank Jackson,jacksfr01,NOP
300,Jaren Jackson Jr.,jacksja02,MEM
301,Josh Jackson,jacksjo02,MEM
302,Justin Jackson,jacksju01,DAL
305,Reggie Jackson,jacksre01,LAC
306,Justin James,jamesju01,SAC
307,LeBron James,jamesle01,LAL
308,Amile Jefferson,jeffeam01,ORL
309,DaQuan Jeffries,jeffrda01,SAC
310,Ty Jerome,jeromty01,PHO
311,Alize Johnson,johnsal02,IND
312,B.J. Johnson,johnsbj01,ORL
313,Cameron Johnson,johnsca02,PHO
316,James Johnson,johnsja01,MIN
317,Keldon Johnson,johnske04,SAS
318,Stanley Johnson,johnsst04,TOR
319,Tyler Johnson,johnsty01,PHO
320,Nikola Joki?,jokicni01,DEN
321,Damian Jones,jonesda03,ATL
322,Derrick Jones Jr.,jonesde02,MIA
323,Tyus Jones,jonesty01,MEM
324,DeAndre Jordan,jordade01,BRK
325,Cory Joseph,josepco01,SAC
326,Mfiondu Kabengele,kabenmf01,LAC
327,Frank Kaminsky,kaminfr01,PHO
328,Enes Kanter,kanteen01,BOS
329,Luke Kennard,kennalu01,DET
330,Stanton Kidd,kiddst01,UTA
333,Michael Kidd-Gilchrist,kiddgmi01,DAL
334,Louis King,kinglo02,DET
335,Maxi Kleber,klebima01,DAL
338,Brandon Knight,knighbr03,DET
339,Kevin Knox,knoxke01,NYK
340,John Konchar,konchjo01,MEM
341,Furkan Korkmaz,korkmfu01,PHI
342,Luke Kornet,kornelu01,CHI
343,Kyle Korver,korveky01,MIL
344,Rodions Kurucs,kurucro01,BRK
345,Kyle Kuzma,kuzmaky01,LAL
346,Skal Labissière,labissk01,POR
347,Jeremy Lamb,lambje01,IND
348,Romeo Langford,langfro01,BOS
349,Zach LaVine,lavinza01,CHI
350,Vic Law,lawvi01,ORL
351,Jake Layman,laymaja01,MIN
352,T.J. Leaf,leaftj01,IND
353,Jalen Lecque,lecquja01,PHO
354,Courtney Lee,leeco01,DAL
355,Damion Lee,leeda03,GSW
358,Alex Len,lenal01,SAC
359,Kawhi Leonard,leonaka01,LAC
360,Meyers Leonard,leoname01,MIA
361,Caris LeVert,leverca01,BRK
362,Damian Lillard,lillada01,POR
363,Nassir Little,littlna01,POR
364,Kevon Looney,looneke01,GSW
365,Brook Lopez,lopezbr01,MIL
366,Robin Lopez,lopezro01,MIL
367,Kevin Love,loveke01,CLE
368,Kyle Lowry,lowryky01,TOR
369,Timothé Luwawu-Cabarrot,luwawti01,BRK
370,Trey Lyles,lylestr01,SAS
371,Daryl Macon,maconda01,MIA
372,J.P. Macura,macurjp01,CLE
373,Josh Magette,magetjo01,ORL
374,Ian Mahinmi,mahinia01,WAS
375,Thon Maker,makerth01,DET
376,Terance Mann,mannte01,LAC
377,Boban Marjanovi?,marjabo01,DAL
378,Lauri Markkanen,markkla01,CHI
379,Caleb Martin,martica02,CHO
380,Cody Martin,martico01,CHO
381,Jeremiah Martin,martije02,BRK
382,Kelan Martin,martike03,MIN
383,Frank Mason III,masonfr01,MIL
384,Garrison Mathews,mathega01,WAS
385,Wesley Matthews,matthwe02,MIL
386,Patrick McCaw,mccawpa01,TOR
387,CJ McCollum,mccolcj01,POR
388,T.J. McConnell,mccontj01,IND
389,Jalen McDaniels,mcdanja01,CHO
390,Doug McDermott,mcderdo01,IND
391,JaVale McGee,mcgeeja01,LAL
392,Rodney McGruder,mcgruro01,LAC
393,Alfonzo McKinnie,mckinal01,CLE
394,Jordan McLaughlin,mclaujo01,MIN
395,Ben McLemore,mclembe01,HOU
399,Jordan McRae,mcraejo01,DET
400,Nicolò Melli,mellini01,NOP
401,De'Anthony Melton,meltode01,MEM
402,Chimezie Metu,metuch01,SAS
403,Khris Middleton,middlkh01,MIL
404,Eric Mika,mikaer01,SAC
405,C.J. Miles,milescj01,WAS
406,Malcolm Miller,millema01,TOR
407,Patty Mills,millspa02,SAS
408,Paul Millsap,millspa01,DEN
409,Shake Milton,miltosh01,PHI
410,Donovan Mitchell,mitchdo01,UTA
411,Naz Mitrou-Long,mitrona01,IND
412,Adam Mokoka,mokokad01,CHI
413,Malik Monk,monkma01,CHO
414,Matt Mooney,moonema01,CLE
415,E'Twaun Moore,mooreet01,NOP
416,Ja Morant,moranja01,MEM
417,Juwan Morgan,morgaju01,UTA
420,Marcus Morris,morrima03,LAC
423,Markieff Morris,morrima02,LAL
424,Monte Morris,morrimo01,DEN
425,Johnathan Motley,motlejo01,LAC
426,Emmanuel Mudiay,mudiaem01,UTA
427,Mychal Mulder,muldemy01,GSW
428,Dejounte Murray,murrade01,SAS
429,Jamal Murray,murraja01,DEN
430,Danan Musa,musadz01,BRK
431,Mike Muscala,muscami01,OKC
432,Sviatoslav Mykhailiuk,mykhasv01,DET
433,Abdel Nader,naderab01,OKC
434,Larry Nance Jr.,nancela02,CLE
437,Shabazz Napier,napiesh01,WAS
438,Raul Neto,netora01,PHI
439,Malik Newman,newmama01,CLE
440,Georges Niang,niangge01,UTA
441,Nerlens Noel,noelne01,OKC
444,Zach Norvell,norveza01,GSW
445,Jaylen Nowell,nowelja01,MIN
446,Frank Ntilikina,ntilila01,NYK
447,Kendrick Nunn,nunnke01,MIA
448,David Nwaba,nwabada01,BRK
449,Royce O'Neale,onealro01,UTA
450,Kyle O'Quinn,oquinky01,PHI
451,Semi Ojeleye,ojelese01,BOS
452,Jahlil Okafor,okafoja01,NOP
453,Elie Okobo,okoboel01,PHO
454,Josh Okogie,okogijo01,MIN
455,KZ Okpala,okpalkz01,MIA
456,Victor Oladipo,oladivi01,IND
457,Kelly Olynyk,olynyke01,MIA
458,Miye Oni,onimi01,UTA
459,Cedi Osman,osmande01,CLE
460,Kelly Oubre Jr.,oubreke01,PHO
461,Tariq Owens,owensta01,PHO
462,Jeremy Pargo,pargoje01,GSW
465,Jabari Parker,parkeja01,SAC
466,Chandler Parsons,parsoch01,ATL
467,Eric Paschall,pascher01,GSW
468,Anejs Pase??iks,pasecan01,WAS
469,Patrick Patterson,pattepa01,LAC
470,Justin Patton,pattoju01,OKC
471,Chris Paul,paulch01,OKC
472,Elfrid Payton,paytoel01,NYK
473,Gary Payton II,paytoga02,WAS
474,Norvel Pelle,pelleno01,PHI
475,Theo Pinson,pinsoth01,BRK
476,Mason Plumlee,plumlma01,DEN
477,Jakob Poeltl,poeltja01,SAS
478,Vincent Poirier,poirivi01,BOS
479,Shamorie Ponds,pondssh01,TOR
480,Jordan Poole,poolejo01,GSW
481,Kevin Porter Jr.,porteke02,CLE
482,Michael Porter Jr.,portemi01,DEN
483,Otto Porter,porteot01,CHI
484,Bobby Portis,portibo01,NYK
485,Kristaps Porzi??is,porzikr01,DAL
486,Dwight Powell,poweldw01,DAL
487,Norman Powell,powelno01,TOR
488,Chasson Randle,randlch01,GSW
489,Julius Randle,randlju01,NYK
490,Josh Reaves,reavejo02,DAL
491,Cam Reddish,reddica01,ATL
492,J.J. Redick,redicjj01,NOP
493,Naz Reid,reidna01,MIN
494,Josh Richardson,richajo01,PHI
495,Austin Rivers,riverau01,HOU
496,Duncan Robinson,robindu01,MIA
499,Glenn Robinson III,robingl02,PHI
502,Jerome Robinson,robinje01,WAS
503,Justin Robinson,robinju01,WAS
504,Mitchell Robinson,robinmi01,NYK
505,Isaiah Roby,robyis01,OKC
506,Rajon Rondo,rondora01,LAL
507,Derrick Rose,rosede01,DET
508,Terrence Ross,rosste01,ORL
509,Terry Rozier,roziete01,CHO
510,Ricky Rubio,rubiori01,PHO
513,D'Angelo Russell,russeda01,MIN
514,Domantas Sabonis,sabondo01,IND
515,Luka amani?,samanlu01,SAS
516,JaKarr Sampson,sampsja02,IND
517,Dario ari?,saricda01,PHO
518,Tomá Satoranský,satorto01,CHI
519,Admiral Schofield,schofad01,WAS
520,Dennis Schröder,schrode01,OKC
521,Mike Scott,scottmi01,PHI
522,Thabo Sefolosha,sefolth01,HOU
523,Collin Sexton,sextoco01,CLE
524,Landry Shamet,shamela01,LAC
525,Marial Shayok,shayoma01,PHI
526,Iman Shumpert,shumpim01,BRK
527,Pascal Siakam,siakapa01,TOR
528,Chris Silva,silvach01,MIA
529,Ben Simmons,simmobe01,PHI
530,Anfernee Simons,simonan01,POR
531,Alen Smailagi?,smailal01,GSW
532,Marcus Smart,smartma01,BOS
533,Dennis Smith Jr.,smithde03,NYK
534,Ish Smith,smithis01,WAS
535,Zhaire Smith,smithzh01,PHI
536,Tony Snell,snellto01,DET
537,Omari Spellman,spellom01,GSW
538,Max Strus,strusma01,CHI
539,Edmond Sumner,sumneed01,IND
542,Caleb Swanigan,swanica01,POR
543,Jayson Tatum,tatumja01,BOS
546,Jeff Teague,teaguje01,ATL
547,Garrett Temple,templga01,BRK
548,Daniel Theis,theisda01,BOS
549,Isaiah Thomas,thomais02,WAS
550,Khyri Thomas,thomakh01,DET
551,Matt Thomas,thomama02,TOR
552,Tristan Thompson,thomptr01,CLE
553,Matisse Thybulle,thybuma01,PHI
557,Anthony Tolliver,tollian01,MEM
558,Juan Toscano-Anderson,toscaju01,GSW
559,Karl-Anthony Towns,townska01,MIN
560,Gary Trent Jr.,trentga02,POR
561,Allonzo Trier,trieral01,NYK
562,P.J. Tucker,tuckepj01,HOU
563,Rayjon Tucker,tuckera01,UTA
564,Evan Turner,turneev01,ATL
565,Myles Turner,turnemy01,IND
566,Jarrod Uthoff,uthofja01,MEM
567,Jonas Valan?i?nas,valanjo01,MEM
568,Denzel Valentine,valende01,CHI
571,Jarred Vanderbilt,vandeja01,MIN
572,Fred VanVleet,vanvlfr01,TOR
573,Gabe Vincent,vincega01,MIA
576,Noah Vonleh,vonleno01,DEN
577,Nikola Vu?evi?,vucevni01,ORL
578,Dean Wade,wadede01,CLE
579,Moritz Wagner,wagnemo01,WAS
580,Dion Waiters,waitedi01,MIA
581,Kemba Walker,walkeke02,BOS
582,Lonnie Walker,walkelo01,SAS
583,Tyrone Wallace,wallaty01,ATL
584,Taurean Prince,princta02,BRK
587,Derrick Walton,waltode01,DET
588,Brad Wanamaker,wanambr01,BOS
589,T.J. Warren,warretj01,IND
590,P.J. Washington,washipj01,CHO
591,Yuta Watanabe,watanyu01,MEM
592,Tremont Waters,watertr01,BOS
595,Paul Watson,watsopa01,TOR
596,Quinndary Weatherspoon,weathqu01,SAS
597,Russell Westbrook,westbru01,HOU
598,Coby White,whiteco01,CHI
599,Derrick White,whitede01,SAS
600,Hassan Whiteside,whiteha01,POR
603,Andrew Wiggins,wiggian01,GSW
604,Grant Williams,willigr01,BOS
605,Johnathan Williams,willijo04,WAS
606,Kenrich Williams,willike04,NOP
607,Lou Williams,willilo02,LAC
610,Marvin Williams,willima02,MIL
611,Robert Williams,williro04,BOS
612,Nigel Williams-Goss,willini01,UTA
613,Zion Williamson,willizi01,NOP
614,D.J. Wilson,wilsodj01,MIL
615,Justise Winslow,winslju01,MIA
616,Christian Wood,woodch01,DET
617,Delon Wright,wrighde01,DAL
618,Justin Wright-Foreman,wrighju02,UTA
619,Thaddeus Young,youngth01,CHI
620,Trae Young,youngtr01,ATL
621,Cody Zeller,zelleco01,CHO
622,Ante ii?,zizican01,CLE
623,Ivica Zubac,zubaciv01,LAC
